country,year,total_output
Yemen,2000,46
Yemen,2001,69
Yemen,2002,43
Yemen,2003,51
Yemen,2004,74
Yemen,2005,80
Yemen,2006,105
Yemen,2007,100
Yemen,2008,139
Yemen,2009,190
Yemen,2010,224
Yemen,2011,274
Yemen,2012,315
Yemen,2013,372
Yemen,2014,399
Yemen,2015,341
Yemen,2016,433
Yemen,2017,470
Yemen,2018,567
Yemen,2019,744
Yemen,2020,1160
Yemen,2021,1687
Yemen,2022,1919
Yemen,2023,1801
Yemen,2024,1868
Yemen,2025,2139
Algeria,2000,550
Algeria,2001,649
Algeria,2002,699
Algeria,2003,918
Algeria,2004,1211
Algeria,2005,1331
Algeria,2006,1884
Algeria,2007,2063
Algeria,2008,2542
Algeria,2009,3186
Algeria,2010,3235
Algeria,2011,3667
Algeria,2012,4408
Algeria,2013,5060
Algeria,2014,5404
Algeria,2015,6145
Algeria,2016,6870
Algeria,2017,7581
Algeria,2018,8573
Algeria,2019,8531
Algeria,2020,8673
Algeria,2021,10085
Algeria,2022,11235
Algeria,2023,11252
Algeria,2024,13411
Algeria,2025,13910
Bahrain,2000,111
Bahrain,2001,106
Bahrain,2002,92
Bahrain,2003,177
Bahrain,2004,206
Bahrain,2005,246
Bahrain,2006,288
Bahrain,2007,276
Bahrain,2008,302
Bahrain,2009,317
Bahrain,2010,355
Bahrain,2011,370
Bahrain,2012,378
Bahrain,2013,495
Bahrain,2014,465
Bahrain,2015,448
Bahrain,2016,570
Bahrain,2017,612
Bahrain,2018,755
Bahrain,2019,1080
Bahrain,2020,1321
Bahrain,2021,1587
Bahrain,2022,1854
Bahrain,2023,2177
Bahrain,2024,2799
Bahrain,2025,2618
Egypt,2000,3313
Egypt,2001,3575
Egypt,2002,3775
Egypt,2003,4567
Egypt,2004,4633
Egypt,2005,4889
Egypt,2006,5388
Egypt,2007,6041
Egypt,2008,6864
Egypt,2009,8634
Egypt,2010,9655
Egypt,2011,11371
Egypt,2012,13561
Egypt,2013,15097
Egypt,2014,15961
Egypt,2015,17475
Egypt,2016,19971
Egypt,2017,20104
Egypt,2018,22740
Egypt,2019,26508
Egypt,2020,33130
Egypt,2021,39778
Egypt,2022,44796
Egypt,2023,43722
Egypt,2024,44594
Egypt,2025,46233
Iran,2000,1878
Iran,2001,2234
Iran,2002,3212
Iran,2003,4626
Iran,2004,6076
Iran,2005,8500
Iran,2006,11926
Iran,2007,15398
Iran,2008,20233
Iran,2009,24734
Iran,2010,30131
Iran,2011,40124
Iran,2012,41713
Iran,2013,42526
Iran,2014,45696
Iran,2015,46642
Iran,2016,53649
Iran,2017,57665
Iran,2018,60472
Iran,2019,68384
Iran,2020,75578
Iran,2021,80203
Iran,2022,80497
Iran,2023,76137
Iran,2024,76991
Iran,2025,77231
Iraq,2000,103
Iraq,2001,108
Iraq,2002,126
Iraq,2003,155
Iraq,2004,133
Iraq,2005,206
Iraq,2006,356
Iraq,2007,343
Iraq,2008,468
Iraq,2009,641
Iraq,2010,858
Iraq,2011,1144
Iraq,2012,1472
Iraq,2013,1787
Iraq,2014,2091
Iraq,2015,2246
Iraq,2016,3255
Iraq,2017,4555
Iraq,2018,9410
Iraq,2019,14590
Iraq,2020,19581
Iraq,2021,18415
Iraq,2022,21178
Iraq,2023,27491
Iraq,2024,30049
Iraq,2025,33931
Israel,2000,12346
Israel,2001,12575
Israel,2002,13182
Israel,2003,14431
Israel,2004,15148
Israel,2005,15729
Israel,2006,16753
Israel,2007,17145
Israel,2008,17579
Israel,2009,18018
Israel,2010,18332
Israel,2011,18882
Israel,2012,20279
Israel,2013,20517
Israel,2014,21029
Israel,2015,21669
Israel,2016,22608
Israel,2017,23237
Israel,2018,24457
Israel,2019,24650
Israel,2020,26065
Israel,2021,28136
Israel,2022,27722
Israel,2023,27640
Israel,2024,27036
Israel,2025,27242
Jordan,2000,685
Jordan,2001,689
Jordan,2002,760
Jordan,2003,870
Jordan,2004,986
Jordan,2005,1119
Jordan,2006,1371
Jordan,2007,1616
Jordan,2008,1923
Jordan,2009,2107
Jordan,2010,2448
Jordan,2011,2509
Jordan,2012,2775
Jordan,2013,2578
Jordan,2014,2651
Jordan,2015,2723
Jordan,2016,3146
Jordan,2017,3661
Jordan,2018,4564
Jordan,2019,5555
Jordan,2020,6808
Jordan,2021,8112
Jordan,2022,9697
Jordan,2023,12004
Jordan,2024,14657
Jordan,2025,17328
Kuwait,2000,635
Kuwait,2001,668
Kuwait,2002,664
Kuwait,2003,741
Kuwait,2004,805
Kuwait,2005,906
Kuwait,2006,971
Kuwait,2007,1017
Kuwait,2008,1152
Kuwait,2009,1228
Kuwait,2010,1212
Kuwait,2011,1301
Kuwait,2012,1399
Kuwait,2013,1470
Kuwait,2014,1444
Kuwait,2015,1597
Kuwait,2016,1667
Kuwait,2017,1821
Kuwait,2018,2040
Kuwait,2019,2424
Kuwait,2020,2638
Kuwait,2021,3004
Kuwait,2022,3394
Kuwait,2023,3760
Kuwait,2024,4807
Kuwait,2025,5027
Lebanon,2000,542
Lebanon,2001,574
Lebanon,2002,580
Lebanon,2003,703
Lebanon,2004,781
Lebanon,2005,935
Lebanon,2006,1117
Lebanon,2007,1166
Lebanon,2008,1295
Lebanon,2009,1398
Lebanon,2010,1474
Lebanon,2011,1636
Lebanon,2012,2017
Lebanon,2013,2301
Lebanon,2014,2444
Lebanon,2015,2615
Lebanon,2016,3145
Lebanon,2017,3331
Lebanon,2018,3820
Lebanon,2019,4006
Lebanon,2020,4713
Lebanon,2021,4806
Lebanon,2022,4790
Lebanon,2023,6537
Lebanon,2024,7662
Lebanon,2025,6055
Libya,2000,30
Libya,2001,23
Libya,2002,19
Libya,2003,31
Libya,2004,43
Libya,2005,30
Libya,2006,53
Libya,2007,65
Libya,2008,86
Libya,2009,107
Libya,2010,155
Libya,2011,111
Libya,2012,148
Libya,2013,204
Libya,2014,220
Libya,2015,218
Libya,2016,218
Libya,2017,254
Libya,2018,298
Libya,2019,353
Libya,2020,496
Libya,2021,747
Libya,2022,856
Libya,2023,1168
Libya,2024,1310
Libya,2025,1344
Morocco,2000,1269
Morocco,2001,1367
Morocco,2002,1363
Morocco,2003,1402
Morocco,2004,1470
Morocco,2005,1448
Morocco,2006,1580
Morocco,2007,1668
Morocco,2008,1940
Morocco,2009,2291
Morocco,2010,2565
Morocco,2011,3159
Morocco,2012,3677
Morocco,2013,3989
Morocco,2014,5081
Morocco,2015,4904
Morocco,2016,6347
Morocco,2017,6905
Morocco,2018,7782
Morocco,2019,8968
Morocco,2020,10433
Morocco,2021,11738
Morocco,2022,12932
Morocco,2023,14919
Morocco,2024,18411
Morocco,2025,19496
Oman,2000,322
Oman,2001,337
Oman,2002,360
Oman,2003,446
Oman,2004,462
Oman,2005,526
Oman,2006,604
Oman,2007,689
Oman,2008,749
Oman,2009,903
Oman,2010,1031
Oman,2011,1127
Oman,2012,1241
Oman,2013,1349
Oman,2014,1493
Oman,2015,1714
Oman,2016,1894
Oman,2017,1891
Oman,2018,2085
Oman,2019,2465
Oman,2020,2835
Oman,2021,3693
Oman,2022,4309
Oman,2023,4579
Oman,2024,6348
Oman,2025,7689
Palestine,2000,63
Palestine,2001,79
Palestine,2002,119
Palestine,2003,130
Palestine,2004,159
Palestine,2005,160
Palestine,2006,196
Palestine,2007,280
Palestine,2008,279
Palestine,2009,337
Palestine,2010,353
Palestine,2011,404
Palestine,2012,472
Palestine,2013,531
Palestine,2014,617
Palestine,2015,572
Palestine,2016,625
Palestine,2017,837
Palestine,2018,895
Palestine,2019,1061
Palestine,2020,1330
Palestine,2021,1637
Palestine,2022,1942
Palestine,2023,2362
Palestine,2024,2537
Palestine,2025,3233
Qatar,2000,67
Qatar,2001,118
Qatar,2002,130
Qatar,2003,167
Qatar,2004,208
Qatar,2005,271
Qatar,2006,314
Qatar,2007,401
Qatar,2008,575
Qatar,2009,644
Qatar,2010,806
Qatar,2011,969
Qatar,2012,1383
Qatar,2013,1972
Qatar,2014,2864
Qatar,2015,3426
Qatar,2016,4059
Qatar,2017,4139
Qatar,2018,4234
Qatar,2019,4774
Qatar,2020,5749
Qatar,2021,6575
Qatar,2022,6533
Qatar,2023,6602
Qatar,2024,7283
Qatar,2025,8094
Saudi Arabia,2000,2075
Saudi Arabia,2001,2006
Saudi Arabia,2002,2138
Saudi Arabia,2003,2447
Saudi Arabia,2004,2441
Saudi Arabia,2005,2556
Saudi Arabia,2006,2781
Saudi Arabia,2007,2981
Saudi Arabia,2008,3475
Saudi Arabia,2009,4593
Saudi Arabia,2010,6585
Saudi Arabia,2011,9670
Saudi Arabia,2012,12698
Saudi Arabia,2013,15548
Saudi Arabia,2014,18237
Saudi Arabia,2015,20309
Saudi Arabia,2016,21761
Saudi Arabia,2017,22495
Saudi Arabia,2018,24231
Saudi Arabia,2019,28809
Saudi Arabia,2020,38660
Saudi Arabia,2021,48811
Saudi Arabia,2022,59182
Saudi Arabia,2023,62673
Saudi Arabia,2024,72622
Saudi Arabia,2025,81021
Sudan,2000,114
Sudan,2001,100
Sudan,2002,118
Sudan,2003,142
Sudan,2004,175
Sudan,2005,195
Sudan,2006,214
Sudan,2007,297
Sudan,2008,317
Sudan,2009,443
Sudan,2010,537
Sudan,2011,598
Sudan,2012,622
Sudan,2013,773
Sudan,2014,742
Sudan,2015,707
Sudan,2016,894
Sudan,2017,902
Sudan,2018,1052
Sudan,2019,1185
Sudan,2020,1401
Sudan,2021,1870
Sudan,2022,2106
Sudan,2023,1951
Sudan,2024,2141
Sudan,2025,2461
Syria,2000,0
Syria,2001,0
Syria,2002,0
Syria,2003,0
Syria,2004,0
Syria,2005,0
Syria,2006,0
Syria,2007,0
Syria,2008,0
Syria,2009,0
Syria,2010,0
Syria,2011,0
Syria,2012,0
Syria,2013,0
Syria,2014,0
Syria,2015,0
Syria,2016,0
Syria,2017,0
Syria,2018,0
Syria,2019,0
Syria,2020,0
Syria,2021,0
Syria,2022,0
Syria,2023,0
Syria,2024,0
Syria,2025,0
Tunisia,2000,844
Tunisia,2001,1039
Tunisia,2002,1237
Tunisia,2003,1388
Tunisia,2004,1772
Tunisia,2005,2246
Tunisia,2006,2691
Tunisia,2007,3103
Tunisia,2008,3947
Tunisia,2009,4439
Tunisia,2010,4847
Tunisia,2011,5391
Tunisia,2012,5723
Tunisia,2013,6277
Tunisia,2014,6760
Tunisia,2015,7524
Tunisia,2016,8350
Tunisia,2017,9176
Tunisia,2018,8620
Tunisia,2019,8515
Tunisia,2020,8764
Tunisia,2021,9469
Tunisia,2022,10533
Tunisia,2023,10310
Tunisia,2024,11413
Tunisia,2025,11539
Turkey,2000,8182
Turkey,2001,9974
Turkey,2002,12758
Turkey,2003,15979
Turkey,2004,19027
Turkey,2005,21104
Turkey,2006,23559
Turkey,2007,25804
Turkey,2008,26704
Turkey,2009,31112
Turkey,2010,33591
Turkey,2011,35279
Turkey,2012,37221
Turkey,2013,40774
Turkey,2014,41621
Turkey,2015,45632
Turkey,2016,48690
Turkey,2017,46473
Turkey,2018,47366
Turkey,2019,53941
Turkey,2020,60735
Turkey,2021,70192
Turkey,2022,74555
Turkey,2023,77104
Turkey,2024,81868
Turkey,2025,99439
United Arab Emirates,2000,515
United Arab Emirates,2001,571
United Arab Emirates,2002,635
United Arab Emirates,2003,909
United Arab Emirates,2004,985
United Arab Emirates,2005,1277
United Arab Emirates,2006,1498
United Arab Emirates,2007,1568
United Arab Emirates,2008,1779
United Arab Emirates,2009,2102
United Arab Emirates,2010,2524
United Arab Emirates,2011,2866
United Arab Emirates,2012,3373
United Arab Emirates,2013,3667
United Arab Emirates,2014,4022
United Arab Emirates,2015,5136
United Arab Emirates,2016,5918
United Arab Emirates,2017,6838
United Arab Emirates,2018,7657
United Arab Emirates,2019,9540
United Arab Emirates,2020,11351
United Arab Emirates,2021,13778
United Arab Emirates,2022,16849
United Arab Emirates,2023,20258
United Arab Emirates,2024,23712
United Arab Emirates,2025,24529
